recruiter_name,email,confidence_score,source
link rel,[email],0.5,pattern_match
link rel,[email],0.5,pattern_match
link rel,[email],0.5,pattern_match
link rel,[email],0.5,pattern_match
flex text,[email],0.5,pattern_match
flex text,[email],0.5,pattern_match
item menu,[email],0.5,pattern_match
item menu,[email],0.5,pattern_match
ancestor current,[email],0.5,pattern_match
ancestor current,[email],0.5,pattern_match
custom menu,[email],0.5,pattern_match
custom menu,[email],0.5,pattern_match
type menu,[email],0.5,pattern_match
type menu,[email],0.5,pattern_match
parent menu,[email],0.5,pattern_match
parent menu,[email],0.5,pattern_match
protected characteristic,[email],0.5,pattern_match
protected characteristic,[email],0.5,pattern_match
If you,[email],0.5,pattern_match
If you,[email],0.5,pattern_match
en current,[email],0.5,pattern_match
en current,[email],0.5,pattern_match
li class,[email],0.5,pattern_match
li class,[email],0.5,pattern_match
reset facetwp,[email],0.5,pattern_match
reset facetwp,[email],0.5,pattern_match
"Light
      flavor",[email],0.5,pattern_match
"Light
      flavor",[email],0.5,pattern_match
"White
    flavor",[email],0.5,pattern_match
"White
    flavor",[email],0.5,pattern_match
United Kingdom,[email],0.5,pattern_match
United Kingdom,[email],0.5,pattern_match
"Flag
    Flag",[email],0.5,pattern_match
"Flag
    Flag",[email],0.5,pattern_match
