email,company,timestamp,status
[email],Stripe,2026-02-03T17:43:01.604757,failed
[email],Stripe,2026-02-03T17:43:03.463502,failed
[email],Stripe,2026-02-03T17:43:05.503274,failed
[email],Stripe,2026-02-03T17:43:07.347461,failed
[email],Airbnb,2026-02-03T17:43:11.268504,failed
[email],Airbnb,2026-02-03T17:43:14.003945,failed
[email],Airbnb,2026-02-03T17:43:17.997597,failed
[email],Airbnb,2026-02-03T17:43:19.711418,failed
[email],Airbnb,2026-02-03T17:43:23.523293,failed
[email],Airbnb,2026-02-03T17:43:25.779954,failed
[email],Airbnb,2026-02-03T17:43:27.523685,failed
[email],Airbnb,2026-02-03T17:43:29.406123,failed
[email],Airbnb,2026-02-03T17:43:32.132820,failed
[email],Airbnb,2026-02-03T17:43:33.746053,failed
[email],Airbnb,2026-02-03T17:43:35.404877,failed
[email],Airbnb,2026-02-03T17:43:37.854502,failed
[email],Airbnb,2026-02-03T17:43:39.603462,failed
[email],Airbnb,2026-02-03T17:43:41.447618,failed
[email],Airbnb,2026-02-03T17:43:43.905282,failed
[email],Airbnb,2026-02-03T17:43:45.599091,failed
[email],Airbnb,2026-02-03T17:43:47.256557,failed
[email],Airbnb,2026-02-03T17:43:49.135913,failed
[email],Airbnb,2026-02-03T17:43:50.900168,failed
[email],Airbnb,2026-02-03T17:43:53.428289,failed
[email],Airbnb,2026-02-03T17:43:55.069120,failed
[email],Airbnb,2026-02-03T17:43:56.813094,failed
[email],Stripe,2026-02-03T17:43:58.754543,failed
[email],Stripe,2026-02-03T17:44:02.523859,failed
[email],Stripe,2026-02-03T17:44:04.342036,failed
[email],Stripe,2026-02-03T17:44:06.064708,failed
[email],Stripe,2026-02-03T17:44:07.928617,failed
[email],Stripe,2026-02-03T17:44:09.532198,failed
[email],Stripe,2026-02-03T17:44:11.260251,failed
[email],Stripe,2026-02-03T17:44:12.862298,failed
